2025-08-23 09:10:27,737 - root - INFO - Logging configured successfully.
2025-08-23 09:10:27,737 - __main__ - INFO - =================================
2025-08-23 09:10:27,737 - __main__ - INFO - Hydraulic Digital Twin Simulation
2025-08-23 09:10:27,737 - __main__ - INFO - =================================
2025-08-23 09:10:27,737 - __main__ - INFO - --- Running Sensor Fault Scenario ---
2025-08-23 09:10:27,737 - digital_twin_hydraulic_system.simulation_manager - INFO - Initializing components...
2025-08-23 09:10:27,737 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 09:10:27,738 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 09:10:27,738 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Integral-Delay Channel Model (Model B) initialized.
2025-08-23 09:10:27,738 - digital_twin_hydraulic_system.sensor_simulator - DEBUG - Sensor Simulator initialized.
2025-08-23 09:10:27,738 - digital_twin_hydraulic_system.diagnostics.data_preprocessor - DEBUG - Data Preprocessor initialized with moving_average filter (window=5).
2025-08-23 09:10:27,738 - digital_twin_hydraulic_system.diagnostics.system_identifier - DEBUG - System Identifier initialized.
2025-08-23 09:10:27,738 - digital_twin_hydraulic_system.diagnostics.fault_detector - DEBUG - Fault Detector initialized.
2025-08-23 09:10:27,738 - digital_twin_hydraulic_system.visualization - DEBUG - Visualizer initialized.
2025-08-23 09:10:27,741 - digital_twin_hydraulic_system.diagnostics.system_identifier - INFO - EKF initialized with augmented state size n=101
2025-08-23 09:10:27,741 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 09:10:27,741 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation Manager initialized successfully with EKF.
2025-08-23 09:10:27,741 - digital_twin_hydraulic_system.simulation_manager - INFO - Scheduled perturbation 'sensor_fault' at t=1500s.
2025-08-23 09:10:27,741 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting full EKF simulation for 3600 seconds...
2025-08-23 09:10:27,742 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation state has been reset.
2025-08-23 09:11:20,172 - digital_twin_hydraulic_system.simulation_manager - WARNING - --- Applying Perturbation: sensor_fault ---
2025-08-23 09:11:20,172 - digital_twin_hydraulic_system.sensor_simulator - INFO - Fault 'stuck' induced on sensor 'q_gate_down' with value 0.0.
2025-08-23 09:12:31,473 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation duration reached.
2025-08-23 09:12:31,473 - digital_twin_hydraulic_system.simulation_manager - INFO - Full simulation finished.
2025-08-23 09:12:31,484 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 09:12:31,490 - matplotlib.pyplot - DEBUG - Loaded backend Agg version v2.2.
2025-08-23 09:12:31,496 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-23 09:12:31,496 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 09:12:31,496 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 09:12:31,496 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 09:12:31,496 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-08-23 09:12:31,497 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 09:12:31,497 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 09:12:31,497 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-08-23 09:12:31,497 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 09:12:31,497 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 09:12:31,497 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 09:12:31,497 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
